序号,系统编码,标签版本,是否当前版本,适用文书类型,医院,所属标签包,标签名称,标签CODE,定义/描述,标签英文名,其他名称,来源,来源版本,来源编码,标准名称,标准类型,CDE编号,CDE来源,CReDEs-数据项,CReDEs-值域描述,原映射编码,交叉引用,CReDEs_限定范围,CReDEs_限定范围(英文),CReDEs_值域描述,CReDEs_值域描述(英文),数据类型,文本-长度,数字-长度,数字-精度,数字-单位,日期/时间,枚举-可选内容,枚举-否否多选,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38
1078,LI0000139,6bbcedbbd022e392cb4aad75134d6309a8c5484e08cf6675274b22ffcc85e9d1,Yes,"手术记录,检查",东肝,解剖与病理信息,血管部位,VASC_LOC,描述血管癌栓发生的具体部位，包括门脉、肝静脉、腔静脉癌栓,Vascular Location,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000347.01.01,东肝,腔静脉癌栓,,SI1114771,上海东方肝胆医院院级临床研究数据集:ZB_SHFF_QJMAS,,,,,枚举,,,,,,0=无；1=有,否,,,,
1082,LI0000139,6bbcedbbd022e392cb4aad75134d6309a8c5484e08cf6675274b22ffcc85e9d1,Yes,"手术记录,检查",东肝,解剖与病理信息,血管部位,VASC_LOC,描述血管癌栓发生的具体部位，包括门脉、肝静脉、腔静脉癌栓,Vascular Location,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000344.01.01,东肝,肝静脉癌栓部位,,SI1114768,上海东方肝胆医院院级临床研究数据集:ZB_SZSJ_GJMAS,,,,,枚举,,,,,,0=无；2=左支；3=右支；4=主干,否,,,,
1089,LI0000139,6bbcedbbd022e392cb4aad75134d6309a8c5484e08cf6675274b22ffcc85e9d1,Yes,"手术记录,检查",东肝,解剖与病理信息,血管部位,VASC_LOC,描述血管癌栓发生的具体部位，包括门脉、肝静脉、腔静脉癌栓,Vascular Location,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.07.00.0000814.01.01,上海东方肝胆医院院级临床研究数据集,门脉癌栓位置,,SI1121961,上海东方肝胆医院院级临床研究数据集:ZB_SZSJ_MMAS,,,,,枚举,,,,,,0=无；2=左支；3=右支；4=主干,否,,,,
1098,LI0000140,90cf935ffb2dde3441343ea289af0d0967df513f7141f1dd562cb7c6201f6473,Yes,"手术记录,检查",东肝,解剖与病理信息,血管分支,VASC_BRANCHES,"指明血管癌栓所在的血管分支（左支,右支,主干,未描述）",Vascular Branches,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.07.00.0000814.01.01,上海东方肝胆医院院级临床研究数据集,门脉癌栓位置,,SI1121961,上海东方肝胆医院院级临床研究数据集:ZB_SZSJ_MMAS,,,,,枚举,,,,,,0=无；2=左支；3=右支；4=主干,否,,,,
1107,LI0000140,90cf935ffb2dde3441343ea289af0d0967df513f7141f1dd562cb7c6201f6473,Yes,"手术记录,检查",东肝,解剖与病理信息,血管分支,VASC_BRANCHES,"指明血管癌栓所在的血管分支（左支,右支,主干,未描述）",Vascular Branches,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000347.01.01,东肝,腔静脉癌栓,,SI1114771,上海东方肝胆医院院级临床研究数据集:ZB_SHFF_QJMAS,,,,,枚举,,,,,,0=无；1=有,否,,,,
1111,LI0000140,90cf935ffb2dde3441343ea289af0d0967df513f7141f1dd562cb7c6201f6473,Yes,"手术记录,检查",东肝,解剖与病理信息,血管分支,VASC_BRANCHES,"指明血管癌栓所在的血管分支（左支,右支,主干,未描述）",Vascular Branches,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000344.01.01,东肝,肝静脉癌栓部位,,SI1114768,上海东方肝胆医院院级临床研究数据集:ZB_SZSJ_GJMAS,,,,,枚举,,,,,,0=无；2=左支；3=右支；4=主干,否,,,,
1118,LI0000141,39b070fcc0c1fb8047eb21dd9f9656bd23abaa98d2994804dabcb9b77bb81469,Yes,"手术记录,检查",东肝,解剖与病理信息,肝叶,LIV_LOBE,"指明肿瘤所在的肝脏具体叶（左外叶,左内叶,右前叶,右后叶,尾状叶）",Liver Lobe,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000500.01.01,东肝,肿瘤位置_肝叶,,SI1114925,上海东方肝胆医院院级临床研究数据集:ZB_ZLGY,,,,,枚举,,,,,,1=左外叶；2=左内叶；3=右前叶；4=右后叶；5=尾状叶,否,,,,
1128,LI0000142,e2841e02a102467c03394ee1d31ade63f42d8a2b0cc6253bf56b46edfe8d79ab,Yes,"病理诊断,入院记录,手术记录,检查",东肝,解剖与病理信息,肝段,ANAT_LIV_SEG,病变位于肝脏的具体部位（依据Couinaud分段法，分为1-8段）。,Anatomical Liver Segment,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000350.01.01,东肝,肿瘤位置_肝段,,SI1114774,上海东方肝胆医院院级临床研究数据集:ZB_ZLWZ,,,,,枚举,,,,,,1=1段；2=2段；3=3段；4=4段；5=5段；6=6段；7=7段；8=8段,否,,,,
1135,LI0000142,e2841e02a102467c03394ee1d31ade63f42d8a2b0cc6253bf56b46edfe8d79ab,Yes,"病理诊断,入院记录,手术记录,检查",东肝,解剖与病理信息,肝段,ANAT_LIV_SEG,病变位于肝脏的具体部位（依据Couinaud分段法，分为1-8段）。,Anatomical Liver Segment,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000503.01.01,东肝,解剖肝段,,SI1114928,上海东方肝胆医院院级临床研究数据集:ZB_JPGD,,,,,文本,200,,,,,,,,,,
1143,LI0000143,26f30868f86a2bc7f94d21e6f61050fc2feaa93dd9ffdf021bf0d20694f75950,Yes,介入治疗,东肝,治疗与操作,肿瘤染色标志,TSI,用于标识在TAE（经动脉栓塞化疗）过程中肿瘤是否染色以及染色的特征。,Tumor Staining Indicator,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.11.00.0003303.01.01,上海东方肝胆医院院级临床研究数据集,术后处理情况_TACE肿瘤染色描述,,SI1122519,上海东方肝胆医院院级临床研究数据集:ZB_SHCLQK_TACEZLRSMS,,,,,枚举,,,,,,0=无;1=肿瘤可疑;2=肿瘤存在;3=无报告,否,,,,
1146,LI0000144,28d96a73b2bca98a7a2b2b5ed6f330d2a5c1eb3bbbea734f6a0bed3ef4b21205,Yes,介入治疗,东肝,治疗与操作,TAE术肿瘤范围,TAE_RANGE,描述TAE术中肿瘤染色涉及的肝脏区域范围，如左侧、右侧或弥漫性。,TAE Tumor Range,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.07.00.0000809.01.01,上海东方肝胆医院院级临床研究数据集,术后处理情况_肿瘤范围,,SI1121956,上海东方肝胆医院院级临床研究数据集:ZB_SHCLQK_ZLFW,,,,,枚举,,,,,,1=左；2=右；3=弥漫性,否,,,,
1154,LI0000145,02bdc6f65a237e6dc6a1d6b94fec8f54beeeddedf589bd4c08d85bc96d28528b,Yes,介入治疗,东肝,治疗与操作,TAE术肿瘤个数,TAE_TUMOR_COUNT,统计TAE术中发现的肿瘤块状或结节状染色的数量。,Number of Tumors in TAE,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.07.14.0000194.01.01,中山七院;东肝,肿瘤个数,,SI1107531,UDE数据标准:UDE0082672;上海东方肝胆医院院级临床研究数据集:ZB_ZLGS;合肥肿瘤医院院级临床研究数据集:SZSJZLSM,,,,,整数,,4,,个,,,,,,,
1177,LI0000148,f7e3ead5b6b20b15b47e80b6964f3e8c8f2b31a073b3301a4dfb8ae2517eda4a,Yes,手术记录,东肝,治疗与操作,手术开始时间,SST,手术正式开始的时间点，通常以小时和分钟表示。,Surgery Start Time,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.11.00.0001377.01.01,卫健委;东肝,手术开始日期时间,对患者开始手术操作时的公元纪年日期和时间的完整描述,SI1108452,WS/T 500.1-2016:DE06.00.221.00;UDE数据标准:UDE0078348;上海东方肝胆医院院级临床研究数据集:ZB_STIME;上海九院临床研究数据元素集:SSQSSJ,,,,,日期/时间,,,,,yyyy-MM-dd,,,,,,
1184,LI0000148,f7e3ead5b6b20b15b47e80b6964f3e8c8f2b31a073b3301a4dfb8ae2517eda4a,Yes,手术记录,东肝,治疗与操作,手术开始时间,SST,手术正式开始的时间点，通常以小时和分钟表示。,Surgery Start Time,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.11.00.0000263.01.01,中山七院;东肝,手术持续时间,,SI1102206,上海东方肝胆医院院级临床研究数据集:SSCSSJ;上海东方肝胆医院院级临床研究数据集:ZB_SSCXSJ;合肥肿瘤医院院级临床研究数据集:SSCSSJ,,,,,枚举,,,,,,T1：手术持续时间≤3小时;T2：手术持续时间>3小时,否,,,,
1192,LI0000149,401762b6077a17a64a5b418fd27c0003f7f01de7f7bff34d1b1cde4c18038e8c,Yes,手术记录,东肝,治疗与操作,手术结束时间,SET,手术结束的时间点，通常以小时和分钟表示。,Surgery End Time,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.11.00.0001378.01.01,卫健委;合肥肿瘤;东肝,手术结束日期时间,对患者结束手术操作时的公元纪年日期和时间的完整描述,SI1108453,WS/T 500.1-2016:DE06.00.218.00;UDE数据标准:UDE0078340;上海东方肝胆医院院级临床研究数据集:ZB_ETIME;上海东方肝胆医院院级临床研究数据集:SSJSSJ;合肥肿瘤医院院级临床研究数据集:SSJSSJ;上海九院临床研究数据元素集:SSCSSJ,,,,,日期/时间,,,,,yyyy-MM-dd,,,,,,
1199,LI0000149,401762b6077a17a64a5b418fd27c0003f7f01de7f7bff34d1b1cde4c18038e8c,Yes,手术记录,东肝,治疗与操作,手术结束时间,SET,手术结束的时间点，通常以小时和分钟表示。,Surgery End Time,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.11.00.0000263.01.01,中山七院;东肝,手术持续时间,,SI1102206,上海东方肝胆医院院级临床研究数据集:SSCSSJ;上海东方肝胆医院院级临床研究数据集:ZB_SSCXSJ;合肥肿瘤医院院级临床研究数据集:SSCSSJ,,,,,枚举,,,,,,T1：手术持续时间≤3小时;T2：手术持续时间>3小时,否,,,,
1207,LI0000150,f89c067ff6a97084fd28b22f08a0a84e870c90261dda1155ab523d6bc1b2ae61,Yes,"入院记录,现病史,既往史,手术记录","东肝,九院,胸科",治疗与操作,手术名称,SURG_NAME,手术的具体操作名称，如“右肝肿瘤切除术”“经皮肝穿刺微波热凝肝癌损毁术”等。,Surgery Name,"手术治疗, 既往口腔病灶切除史, 既往颈淋巴结清扫史",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000597.01.01,东肝,PVE（门静脉栓塞术）术的手术记录,,SI1115025,上海东方肝胆医院院级临床研究数据集:ZB_PVE,,,,,枚举,,,,,,0=否；1=是,否,,,,
1210,LI0000150,f89c067ff6a97084fd28b22f08a0a84e870c90261dda1155ab523d6bc1b2ae61,Yes,"入院记录,现病史,既往史,手术记录","东肝,九院,胸科",治疗与操作,手术名称,SURG_NAME,手术的具体操作名称，如“右肝肿瘤切除术”“经皮肝穿刺微波热凝肝癌损毁术”等。,Surgery Name,"手术治疗, 既往口腔病灶切除史, 既往颈淋巴结清扫史",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000561.01.01,东肝,门奇静脉断流术,,SI1114989,上海东方肝胆医院院级临床研究数据集:ZB_MQJMDLS,,,,,枚举,,,,,,0=无；1=有,否,,,,
1213,LI0000150,f89c067ff6a97084fd28b22f08a0a84e870c90261dda1155ab523d6bc1b2ae61,Yes,"入院记录,现病史,既往史,手术记录","东肝,九院,胸科",治疗与操作,手术名称,SURG_NAME,手术的具体操作名称，如“右肝肿瘤切除术”“经皮肝穿刺微波热凝肝癌损毁术”等。,Surgery Name,"手术治疗, 既往口腔病灶切除史, 既往颈淋巴结清扫史",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000524.01.01,东肝,附加手术方式_T管引流术,,SI1114950,上海东方肝胆医院院级临床研究数据集:ZB_TGYLS,,,,,枚举,,,,,,1=有；0=没有,否,,,,
1217,LI0000150,f89c067ff6a97084fd28b22f08a0a84e870c90261dda1155ab523d6bc1b2ae61,Yes,"入院记录,现病史,既往史,手术记录","东肝,九院,胸科",治疗与操作,手术名称,SURG_NAME,手术的具体操作名称，如“右肝肿瘤切除术”“经皮肝穿刺微波热凝肝癌损毁术”等。,Surgery Name,"手术治疗, 既往口腔病灶切除史, 既往颈淋巴结清扫史",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.03.10.0000005.01.01,九院,既往手术史,,SI1105442,上海九院临床研究数据元素集:SSS;中山大学附属第七医院临床研究数据集;上海东方肝胆医院院级临床研究数据集:SSS;合肥肿瘤医院院级临床研究数据集:SSS,,,,,文本,100,,,,,,,,,,
1222,LI0000150,f89c067ff6a97084fd28b22f08a0a84e870c90261dda1155ab523d6bc1b2ae61,Yes,"入院记录,现病史,既往史,手术记录","东肝,九院,胸科",治疗与操作,手术名称,SURG_NAME,手术的具体操作名称，如“右肝肿瘤切除术”“经皮肝穿刺微波热凝肝癌损毁术”等。,Surgery Name,"手术治疗, 既往口腔病灶切除史, 既往颈淋巴结清扫史",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.11.00.0003300.01.01,上海东方肝胆医院院级临床研究数据集,附加手术方式_胆管、空肠吻合术,,SI1122516,上海东方肝胆医院院级临床研究数据集:ZB_DGKCWHS,,,,,枚举,,,,,,1=有；0=没有,否,,,,
1226,LI0000150,f89c067ff6a97084fd28b22f08a0a84e870c90261dda1155ab523d6bc1b2ae61,Yes,"入院记录,现病史,既往史,手术记录","东肝,九院,胸科",治疗与操作,手术名称,SURG_NAME,手术的具体操作名称，如“右肝肿瘤切除术”“经皮肝穿刺微波热凝肝癌损毁术”等。,Surgery Name,"手术治疗, 既往口腔病灶切除史, 既往颈淋巴结清扫史",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000596.01.01,东肝,PRFA（经皮射频消融术）术手的手术记录。,,SI1115024,上海东方肝胆医院院级临床研究数据集:ZB_PRFA,,,,,枚举,,,,,,0=否；1=是,否,,,,
1229,LI0000150,f89c067ff6a97084fd28b22f08a0a84e870c90261dda1155ab523d6bc1b2ae61,Yes,"入院记录,现病史,既往史,手术记录","东肝,九院,胸科",治疗与操作,手术名称,SURG_NAME,手术的具体操作名称，如“右肝肿瘤切除术”“经皮肝穿刺微波热凝肝癌损毁术”等。,Surgery Name,"手术治疗, 既往口腔病灶切除史, 既往颈淋巴结清扫史",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.11.00.0001354.01.01,卫健委;东肝,手术名称,按照ICD-9-CM-3的名称,SI1108322,WS/T 500.1-2016:DE06.00.094.00;上海东方肝胆医院院级临床研究数据集:ZB_SSMC;上海九院临床研究数据元素集:SSMC;上海市胸科医院肺癌临床研究数据集:SSMC,,,,,文本,100,,,,,,,,,,
1244,LI0000150,f89c067ff6a97084fd28b22f08a0a84e870c90261dda1155ab523d6bc1b2ae61,Yes,"入院记录,现病史,既往史,手术记录","东肝,九院,胸科",治疗与操作,手术名称,SURG_NAME,手术的具体操作名称，如“右肝肿瘤切除术”“经皮肝穿刺微波热凝肝癌损毁术”等。,Surgery Name,"手术治疗, 既往口腔病灶切除史, 既往颈淋巴结清扫史",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000557.01.01,东肝,HCC切除术,,SI1114985,上海东方肝胆医院院级临床研究数据集:ZB_HCCQCS,,,,,枚举,,,,,,0=无；1=有,否,,,,
1247,LI0000150,f89c067ff6a97084fd28b22f08a0a84e870c90261dda1155ab523d6bc1b2ae61,Yes,"入院记录,现病史,既往史,手术记录","东肝,九院,胸科",治疗与操作,手术名称,SURG_NAME,手术的具体操作名称，如“右肝肿瘤切除术”“经皮肝穿刺微波热凝肝癌损毁术”等。,Surgery Name,"手术治疗, 既往口腔病灶切除史, 既往颈淋巴结清扫史",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000514.01.01,东肝,附加手术方式_联合脏器切除,,SI1114940,上海东方肝胆医院院级临床研究数据集:ZB_LHZQQC,,,,,枚举,,,,,,1=胃；2=结肠；3=膈肌；4=其他,否,,,,
1253,LI0000150,f89c067ff6a97084fd28b22f08a0a84e870c90261dda1155ab523d6bc1b2ae61,Yes,"入院记录,现病史,既往史,手术记录","东肝,九院,胸科",治疗与操作,手术名称,SURG_NAME,手术的具体操作名称，如“右肝肿瘤切除术”“经皮肝穿刺微波热凝肝癌损毁术”等。,Surgery Name,"手术治疗, 既往口腔病灶切除史, 既往颈淋巴结清扫史",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000595.01.01,东肝,PMCT（经皮微波凝固治疗）术的手术记录,,SI1115023,上海东方肝胆医院院级临床研究数据集:ZB_PMCT,,,,,枚举,,,,,,0=否；1=是,否,,,,
1256,LI0000150,f89c067ff6a97084fd28b22f08a0a84e870c90261dda1155ab523d6bc1b2ae61,Yes,"入院记录,现病史,既往史,手术记录","东肝,九院,胸科",治疗与操作,手术名称,SURG_NAME,手术的具体操作名称，如“右肝肿瘤切除术”“经皮肝穿刺微波热凝肝癌损毁术”等。,Surgery Name,"手术治疗, 既往口腔病灶切除史, 既往颈淋巴结清扫史",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000360.01.01,东肝,胆道手术史,,SI1114784,上海东方肝胆医院院级临床研究数据集:ZB_DDSSS,,,,,枚举,,,,,,0=无；1=1次；2=2次；3=≥3次,否,,,,
1259,LI0000150,f89c067ff6a97084fd28b22f08a0a84e870c90261dda1155ab523d6bc1b2ae61,Yes,"入院记录,现病史,既往史,手术记录","东肝,九院,胸科",治疗与操作,手术名称,SURG_NAME,手术的具体操作名称，如“右肝肿瘤切除术”“经皮肝穿刺微波热凝肝癌损毁术”等。,Surgery Name,"手术治疗, 既往口腔病灶切除史, 既往颈淋巴结清扫史",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.11.00.0003292.01.01,上海东方肝胆医院院级临床研究数据集,附加手术方式_胆囊切除术,,SI1122508,上海东方肝胆医院院级临床研究数据集:ZB_DNQCS,,,,,枚举,,,,,,1=有；0=没有,否,,,,
1263,LI0000150,f89c067ff6a97084fd28b22f08a0a84e870c90261dda1155ab523d6bc1b2ae61,Yes,"入院记录,现病史,既往史,手术记录","东肝,九院,胸科",治疗与操作,手术名称,SURG_NAME,手术的具体操作名称，如“右肝肿瘤切除术”“经皮肝穿刺微波热凝肝癌损毁术”等。,Surgery Name,"手术治疗, 既往口腔病灶切除史, 既往颈淋巴结清扫史",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000562.01.01,东肝,脾切除术,,SI1114990,上海东方肝胆医院院级临床研究数据集:ZB_PQCS,,,,,枚举,,,,,,0=无；1=有,否,,,,
1268,LI0000150,f89c067ff6a97084fd28b22f08a0a84e870c90261dda1155ab523d6bc1b2ae61,Yes,"入院记录,现病史,既往史,手术记录","东肝,九院,胸科",治疗与操作,手术名称,SURG_NAME,手术的具体操作名称，如“右肝肿瘤切除术”“经皮肝穿刺微波热凝肝癌损毁术”等。,Surgery Name,"手术治疗, 既往口腔病灶切除史, 既往颈淋巴结清扫史",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000598.01.01,东肝,TACE（肝动脉插管化疗栓塞术）术的手术记录,,SI1115026,上海东方肝胆医院院级临床研究数据集:ZB_TACE,,,,,枚举,,,,,,0=否；1=是,否,,,,
1271,LI0000150,f89c067ff6a97084fd28b22f08a0a84e870c90261dda1155ab523d6bc1b2ae61,Yes,"入院记录,现病史,既往史,手术记录","东肝,九院,胸科",治疗与操作,手术名称,SURG_NAME,手术的具体操作名称，如“右肝肿瘤切除术”“经皮肝穿刺微波热凝肝癌损毁术”等。,Surgery Name,"手术治疗, 既往口腔病灶切除史, 既往颈淋巴结清扫史",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000522.01.01,东肝,附加手术方式_门奇断流术,,SI1114948,上海东方肝胆医院院级临床研究数据集:ZB_MQDLS,,,,,枚举,,,,,,1=有；0=没有,否,,,,
1275,LI0000150,f89c067ff6a97084fd28b22f08a0a84e870c90261dda1155ab523d6bc1b2ae61,Yes,"入院记录,现病史,既往史,手术记录","东肝,九院,胸科",治疗与操作,手术名称,SURG_NAME,手术的具体操作名称，如“右肝肿瘤切除术”“经皮肝穿刺微波热凝肝癌损毁术”等。,Surgery Name,"手术治疗, 既往口腔病灶切除史, 既往颈淋巴结清扫史",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000521.01.01,东肝,附加手术方式_门脉取癌栓术,,SI1114947,上海东方肝胆医院院级临床研究数据集:ZB_MMQASS,,,,,枚举,,,,,,1=有；0=没有,否,,,,
1279,LI0000150,f89c067ff6a97084fd28b22f08a0a84e870c90261dda1155ab523d6bc1b2ae61,Yes,"入院记录,现病史,既往史,手术记录","东肝,九院,胸科",治疗与操作,手术名称,SURG_NAME,手术的具体操作名称，如“右肝肿瘤切除术”“经皮肝穿刺微波热凝肝癌损毁术”等。,Surgery Name,"手术治疗, 既往口腔病灶切除史, 既往颈淋巴结清扫史",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.11.00.0003296.01.01,上海东方肝胆医院院级临床研究数据集,附加手术方式_胆总管切开癌栓取出术,,SI1122512,上海东方肝胆医院院级临床研究数据集:ZB_DZGQKASQCS,,,,,枚举,,,,,,1=有；0=没有,否,,,,
1283,LI0000150,f89c067ff6a97084fd28b22f08a0a84e870c90261dda1155ab523d6bc1b2ae61,Yes,"入院记录,现病史,既往史,手术记录","东肝,九院,胸科",治疗与操作,手术名称,SURG_NAME,手术的具体操作名称，如“右肝肿瘤切除术”“经皮肝穿刺微波热凝肝癌损毁术”等。,Surgery Name,"手术治疗, 既往口腔病灶切除史, 既往颈淋巴结清扫史",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000594.01.01,东肝,PEIT（经皮乙醇注射治疗）术的手术记录,,SI1115022,上海东方肝胆医院院级临床研究数据集:ZB_PEIT,,,,,枚举,,,,,,0=否；1=是,否,,,,
1286,LI0000150,f89c067ff6a97084fd28b22f08a0a84e870c90261dda1155ab523d6bc1b2ae61,Yes,"入院记录,现病史,既往史,手术记录","东肝,九院,胸科",治疗与操作,手术名称,SURG_NAME,手术的具体操作名称，如“右肝肿瘤切除术”“经皮肝穿刺微波热凝肝癌损毁术”等。,Surgery Name,"手术治疗, 既往口腔病灶切除史, 既往颈淋巴结清扫史",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.11.00.0003304.01.01,上海东方肝胆医院院级临床研究数据集,手术切除方式,,SI1122520,上海东方肝胆医院院级临床研究数据集:ZB_SSQCFS,,,,,枚举,,,,,,1=局限性手术；2=肝段切除术；3=联合肝段切除术；4=半肝切除术；5=肝三叶切除术；6=多处切除术,否,,,,
1290,LI0000150,f89c067ff6a97084fd28b22f08a0a84e870c90261dda1155ab523d6bc1b2ae61,Yes,"入院记录,现病史,既往史,手术记录","东肝,九院,胸科",治疗与操作,手术名称,SURG_NAME,手术的具体操作名称，如“右肝肿瘤切除术”“经皮肝穿刺微波热凝肝癌损毁术”等。,Surgery Name,"手术治疗, 既往口腔病灶切除史, 既往颈淋巴结清扫史",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000523.01.01,东肝,附加手术方式_脾切除术,,SI1114949,上海东方肝胆医院院级临床研究数据集:ZB_PQCSG,,,,,枚举,,,,,,1=有；0=没有,否,,,,
1294,LI0000151,03f007ffdd4ac9c36d9a662973eb7fdd2ea6a415159e68e25e295d3dd82f04cd,Yes,"入院记录,现病史,既往史","东肝,九院,胸科",治疗与操作,手术日期,SURG_DURATION,手术实施的具体日期和时间。,Duration of Surgery,"手术时间, 既往口腔病灶切除时间, 既往颈淋巴结清扫时间",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000370.01.01,东肝,距离HCC切除术间隔时间多少年,,SI1114794,上海东方肝胆医院院级临床研究数据集:ZB_JLHCCQCSJGSJDSN,,,,,小数,,2,,,,,,,,,
1305,LI0000151,03f007ffdd4ac9c36d9a662973eb7fdd2ea6a415159e68e25e295d3dd82f04cd,Yes,"入院记录,现病史,既往史","东肝,九院,胸科",治疗与操作,手术日期,SURG_DURATION,手术实施的具体日期和时间。,Duration of Surgery,"手术时间, 既往口腔病灶切除时间, 既往颈淋巴结清扫时间",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000369.01.01,东肝,距离胆道手术间隔时间多少年,,SI1114793,上海东方肝胆医院院级临床研究数据集:ZB_JLDDSSJGSJDSN,,,,,小数,,2,,,,,,,,,
1309,LI0000151,03f007ffdd4ac9c36d9a662973eb7fdd2ea6a415159e68e25e295d3dd82f04cd,Yes,"入院记录,现病史,既往史","东肝,九院,胸科",治疗与操作,手术日期,SURG_DURATION,手术实施的具体日期和时间。,Duration of Surgery,"手术时间, 既往口腔病灶切除时间, 既往颈淋巴结清扫时间",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000371.01.01,东肝,距离门奇静脉断流术间隔时间多少年,,SI1114795,上海东方肝胆医院院级临床研究数据集:ZB_JLMQJMDLSJGSJDSN,,,,,小数,,2,,,,,,,,,
1314,LI0000151,03f007ffdd4ac9c36d9a662973eb7fdd2ea6a415159e68e25e295d3dd82f04cd,Yes,"入院记录,现病史,既往史","东肝,九院,胸科",治疗与操作,手术日期,SURG_DURATION,手术实施的具体日期和时间。,Duration of Surgery,"手术时间, 既往口腔病灶切除时间, 既往颈淋巴结清扫时间",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000372.01.01,东肝,距离脾切除术间隔时间多少年,,SI1114796,上海东方肝胆医院院级临床研究数据集:ZB_JLPQCSJGSJDSN,,,,,小数,,2,,,,,,,,,
1328,LI0000157,df1e5bf2b4c3fec67aeca72ae51a21390702ed14a2cda71ac35ee45a07f8a271,Yes,手术记录,东肝,治疗与操作,肝门阻断标志,HPO_IND,标识手术经过中是否进行肝门阻断,Hepatic Portal Occlusion Indicator,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000602.01.01,东肝,是否肝门阻断,,SI1115030,上海东方肝胆医院院级临床研究数据集:ZB_GMZD,,,,,枚举,,,,,,0=否；1=是,否,,,,
1330,LI0000158,72a168c005cbcb291897e7baeb51865e38ddfc512cde4dc0febf66a2253633f8,Yes,手术记录,东肝,治疗与操作,肝门阻断类型,HPO_TYPE,手术中实施肝门阻断的具体操作和方法,Type of Hepatic Portal Occlusion,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000605.01.01,东肝,肝门阻断类型,,SI1115033,上海东方肝胆医院院级临床研究数据集:ZB_ZDLX,,,,,文本,,,,,,,,,,,
1332,LI0000159,282e68274e8b359545dee0ff0afffd2ff12616394865d7b66292f209779a4210,Yes,手术记录,东肝,治疗与操作,肝门阻断次数,HPO_COUNT,手术中实施肝门阻断的次数,Number of Hepatic Portal Occlusions,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000566.01.01,东肝,肝门阻断时间Ⅰ,,SI1114994,上海东方肝胆医院院级临床研究数据集:ZB_GMZDSJ,,,,,整数,,3,,分,,,,,,,
